Agent0_x,Agent0_y,Agent0_z,Agent1_x,Agent1_y,Agent1_z,Agent2_x,Agent2_y,Agent2_z,Agent3_x,Agent3_y,Agent3_z,Agent4_x,Agent4_y,Agent4_z,Agent5_x,Agent5_y,Agent5_z,Agent6_x,Agent6_y,Agent6_z,Agent7_x,Agent7_y,Agent7_z
54.8,25.0,25.0,-4.8,25.0,25.0,46.07178207935912,46.07178207935912,25.0,3.928217920640883,3.928217920640883,25.0,25.000000000000004,54.8,25.0,24.999999999999996,-4.8,25.0,3.9282179206408867,46.07178207935912,25.0,46.07178207935912,3.928217920640883,25.0
54.599999999999994,25.0,25.0,-4.6,25.0,25.0,45.93036072312181,45.93036072312181,25.0,4.069639276878193,4.069639276878193,25.0,25.000000000000004,54.599999999999994,25.0,24.999999999999996,-4.6,25.0,4.069639276878196,45.93036072312181,25.0,45.93036072312181,4.069639276878193,25.0
54.39999999999999,25.0,25.0,-4.3999999999999995,25.0,25.0,45.7889393668845,45.7889393668845,25.0,4.211060633115502,4.211060633115502,25.0,25.000000000000004,54.39999999999999,25.0,24.999999999999996,-4.3999999999999995,25.0,4.211060633115506,45.7889393668845,25.0,45.7889393668845,4.211060633115502,25.0
54.19999999999999,25.0,25.0,-4.199999999999999,25.0,25.0,45.64751801064719,45.64751801064719,25.0,4.352481989352811,4.352481989352811,25.0,25.000000000000004,54.19999999999999,25.0,24.999999999999996,-4.199999999999999,25.0,4.352481989352815,45.64751801064719,25.0,45.64751801064719,4.352481989352811,25.0
53.999999999999986,25.0,25.0,-3.999999999999999,25.0,25.0,45.50609665440988,45.50609665440988,25.0,4.4939033455901205,4.4939033455901205,25.0,25.000000000000004,53.999999999999986,25.0,24.999999999999996,-3.999999999999999,25.0,4.493903345590124,45.50609665440988,25.0,45.50609665440988,4.4939033455901205,25.0
53.79999999999998,25.0,25.0,-3.799999999999999,25.0,25.0,45.36467529817257,45.36467529817257,25.0,4.63532470182743,4.63532470182743,25.0,25.000000000000004,53.79999999999998,25.0,24.999999999999996,-3.799999999999999,25.0,4.635324701827433,45.36467529817257,25.0,45.36467529817257,4.63532470182743,25.0
53.59999999999998,25.0,25.0,-3.5999999999999988,25.0,25.0,45.22325394193526,45.22325394193526,25.0,4.776746058064739,4.776746058064739,25.0,25.000000000000004,53.59999999999998,25.0,24.999999999999996,-3.5999999999999988,25.0,4.7767460580647425,45.22325394193526,25.0,45.22325394193526,4.776746058064739,25.0
53.39999999999998,25.0,25.0,-3.3999999999999986,25.0,25.0,45.08183258569795,45.08183258569795,25.0,4.918167414302048,4.918167414302048,25.0,25.000000000000004,53.39999999999998,25.0,24.999999999999996,-3.3999999999999986,25.0,4.918167414302052,45.08183258569795,25.0,45.08183258569795,4.918167414302048,25.0
53.199999999999974,25.0,25.0,-3.1999999999999984,25.0,25.0,44.94041122946064,44.94041122946064,25.0,5.059588770539357,5.059588770539357,25.0,25.000000000000004,53.199999999999974,25.0,24.999999999999996,-3.1999999999999984,25.0,5.059588770539361,44.94041122946064,25.0,44.94041122946064,5.059588770539357,25.0
52.99999999999997,25.0,25.0,-2.9999999999999982,25.0,25.0,44.798989873223334,44.798989873223334,25.0,5.201010126776667,5.201010126776667,25.0,25.000000000000004,52.99999999999997,25.0,24.999999999999996,-2.9999999999999982,25.0,5.20101012677667,44.798989873223334,25.0,44.798989873223334,5.201010126776667,25.0
52.79999999999997,25.0,25.0,-2.799999999999998,25.0,25.0,44.657568516986025,44.657568516986025,25.0,5.342431483013976,5.342431483013976,25.0,25.000000000000004,52.79999999999997,25.0,24.999999999999996,-2.799999999999998,25.0,5.342431483013979,44.657568516986025,25.0,44.657568516986025,5.342431483013976,25.0
52.599999999999966,25.0,25.0,-2.599999999999998,25.0,25.0,44.516147160748716,44.516147160748716,25.0,5.483852839251285,5.483852839251285,25.0,25.000000000000004,52.599999999999966,25.0,24.999999999999996,-2.599999999999998,25.0,5.483852839251289,44.516147160748716,25.0,44.516147160748716,5.483852839251285,25.0
52.39999999999996,25.0,25.0,-2.3999999999999977,25.0,25.0,44.37472580451141,44.37472580451141,25.0,5.625274195488594,5.625274195488594,25.0,25.000000000000004,52.39999999999996,25.0,24.999999999999996,-2.3999999999999977,25.0,5.625274195488598,44.37472580451141,25.0,44.37472580451141,5.625274195488594,25.0
52.19999999999996,25.0,25.0,-2.1999999999999975,25.0,25.0,44.2333044482741,44.2333044482741,25.0,5.7666955517259035,5.7666955517259035,25.0,25.000000000000004,52.19999999999996,25.0,24.999999999999996,-2.1999999999999975,25.0,5.766695551725907,44.2333044482741,25.0,44.2333044482741,5.7666955517259035,25.0
51.99999999999996,25.0,25.0,-1.9999999999999976,25.0,25.0,44.09188309203679,44.09188309203679,25.0,5.908116907963213,5.908116907963213,25.0,25.000000000000004,51.99999999999996,25.0,24.999999999999996,-1.9999999999999976,25.0,5.908116907963216,44.09188309203679,25.0,44.09188309203679,5.908116907963213,25.0
51.799999999999955,25.0,25.0,-1.7999999999999976,25.0,25.0,43.95046173579948,43.95046173579948,25.0,6.049538264200522,6.049538264200522,25.0,25.000000000000004,51.799999999999955,25.0,24.999999999999996,-1.7999999999999976,25.0,6.0495382642005255,43.95046173579948,25.0,43.95046173579948,6.049538264200522,25.0
51.59999999999995,25.0,25.0,-1.5999999999999976,25.0,25.0,43.80904037956217,43.80904037956217,25.0,6.190959620437831,6.190959620437831,25.0,25.000000000000004,51.59999999999995,25.0,24.999999999999996,-1.5999999999999976,25.0,6.190959620437835,43.80904037956217,25.0,43.80904037956217,6.190959620437831,25.0
51.39999999999995,25.0,25.0,-1.3999999999999977,25.0,25.0,43.66761902332486,43.66761902332486,25.0,6.33238097667514,6.33238097667514,25.0,25.000000000000004,51.39999999999995,25.0,24.999999999999996,-1.3999999999999977,25.0,6.332380976675144,43.66761902332486,25.0,43.66761902332486,6.33238097667514,25.0
51.199999999999946,25.0,25.0,-1.1999999999999977,25.0,25.0,43.52619766708755,43.52619766708755,25.0,6.47380233291245,6.47380233291245,25.0,25.000000000000004,51.199999999999946,25.0,24.999999999999996,-1.1999999999999977,25.0,6.473802332912453,43.52619766708755,25.0,43.52619766708755,6.47380233291245,25.0
50.99999999999994,25.0,25.0,-0.9999999999999978,25.0,25.0,43.38477631085024,43.38477631085024,25.0,6.615223689149759,6.615223689149759,25.0,25.000000000000004,50.99999999999994,25.0,24.999999999999996,-0.9999999999999978,25.0,6.615223689149762,43.38477631085024,25.0,43.38477631085024,6.615223689149759,25.0
50.79999999999994,25.0,25.0,-0.7999999999999978,25.0,25.0,43.24335495461293,43.24335495461293,25.0,6.756645045387068,6.756645045387068,25.0,25.000000000000004,50.79999999999994,25.0,24.999999999999996,-0.7999999999999978,25.0,6.756645045387072,43.24335495461293,25.0,43.24335495461293,6.756645045387068,25.0
50.59999999999994,25.0,25.0,-0.5999999999999979,25.0,25.0,43.10193359837562,43.10193359837562,25.0,6.898066401624377,6.898066401624377,25.0,25.000000000000004,50.59999999999994,25.0,24.999999999999996,-0.5999999999999979,25.0,6.898066401624381,43.10193359837562,25.0,43.10193359837562,6.898066401624377,25.0
50.399999999999935,25.0,25.0,-0.39999999999999786,25.0,25.0,42.960512242138314,42.960512242138314,25.0,7.039487757861687,7.039487757861687,25.0,25.000000000000004,50.399999999999935,25.0,24.999999999999996,-0.39999999999999786,25.0,7.03948775786169,42.960512242138314,25.0,42.960512242138314,7.039487757861687,25.0
50.19999999999993,25.0,25.0,-0.19999999999999785,25.0,25.0,42.819090885901005,42.819090885901005,25.0,7.180909114098996,7.180909114098996,25.0,25.000000000000004,50.19999999999993,25.0,24.999999999999996,-0.19999999999999785,25.0,7.180909114098999,42.819090885901005,25.0,42.819090885901005,7.180909114098996,25.0
49.99999999999993,25.0,25.0,2.1649348980190553e-15,25.0,25.0,42.677669529663696,42.677669529663696,25.0,7.322330470336305,7.322330470336305,25.0,25.000000000000004,49.99999999999993,25.0,24.999999999999996,2.1649348980190553e-15,25.0,7.322330470336309,42.677669529663696,25.0,42.677669529663696,7.322330470336305,25.0
49.799999999999926,25.0,25.0,0.20000000000000218,25.0,25.0,42.53624817342639,42.53624817342639,25.0,7.463751826573614,7.463751826573614,25.0,25.000000000000004,49.799999999999926,25.0,24.999999999999996,0.20000000000000218,25.0,7.463751826573618,42.53624817342639,25.0,42.53624817342639,7.463751826573614,25.0
49.59999999999992,25.0,25.0,0.4000000000000022,25.0,25.0,42.39482681718908,42.39482681718908,25.0,7.6051731828109235,7.6051731828109235,25.0,25.000000000000004,49.59999999999992,25.0,24.999999999999996,0.4000000000000022,25.0,7.605173182810927,42.39482681718908,25.0,42.39482681718908,7.6051731828109235,25.0
49.39999999999992,25.0,25.0,0.6000000000000022,25.0,25.0,42.25340546095177,42.25340546095177,25.0,7.746594539048233,7.746594539048233,25.0,25.000000000000004,49.39999999999992,25.0,24.999999999999996,0.6000000000000022,25.0,7.746594539048236,42.25340546095177,25.0,42.25340546095177,7.746594539048233,25.0
49.19999999999992,25.0,25.0,0.8000000000000023,25.0,25.0,42.11198410471446,42.11198410471446,25.0,7.888015895285542,7.888015895285542,25.0,25.000000000000004,49.19999999999992,25.0,24.999999999999996,0.8000000000000023,25.0,7.8880158952855455,42.11198410471446,25.0,42.11198410471446,7.888015895285542,25.0
