Agent0_x,Agent0_y,Agent0_z,Agent1_x,Agent1_y,Agent1_z,Agent2_x,Agent2_y,Agent2_z,Agent3_x,Agent3_y,Agent3_z
-14.8,25.0,25.0,64.8,25.0,25.0,25.0,-14.8,25.0,25.0,64.8,25.0
-14.600000000000001,25.0,25.0,64.6,25.0,25.0,25.0,-14.600000000000001,25.0,25.0,64.6,25.0
-14.400000000000002,25.0,25.0,64.39999999999999,25.0,25.0,25.0,-14.400000000000002,25.0,25.0,64.39999999999999,25.0
-14.200000000000003,25.0,25.0,64.19999999999999,25.0,25.0,25.0,-14.200000000000003,25.0,25.0,64.19999999999999,25.0
-14.000000000000004,25.0,25.0,63.999999999999986,25.0,25.0,25.0,-14.000000000000004,25.0,25.0,63.999999999999986,25.0
-13.800000000000004,25.0,25.0,63.79999999999998,25.0,25.0,25.0,-13.800000000000004,25.0,25.0,63.79999999999998,25.0
-13.600000000000005,25.0,25.0,63.59999999999998,25.0,25.0,25.0,-13.600000000000005,25.0,25.0,63.59999999999998,25.0
-13.400000000000006,25.0,25.0,63.39999999999998,25.0,25.0,25.0,-13.400000000000006,25.0,25.0,63.39999999999998,25.0
-13.200000000000006,25.0,25.0,63.199999999999974,25.0,25.0,25.0,-13.200000000000006,25.0,25.0,63.199999999999974,25.0
-13.000000000000007,25.0,25.0,62.99999999999997,25.0,25.0,25.0,-13.000000000000007,25.0,25.0,62.99999999999997,25.0
-12.800000000000008,25.0,25.0,62.79999999999997,25.0,25.0,25.0,-12.800000000000008,25.0,25.0,62.79999999999997,25.0
-12.600000000000009,25.0,25.0,62.599999999999966,25.0,25.0,25.0,-12.600000000000009,25.0,25.0,62.599999999999966,25.0
-12.40000000000001,25.0,25.0,62.39999999999996,25.0,25.0,25.0,-12.40000000000001,25.0,25.0,62.39999999999996,25.0
-12.20000000000001,25.0,25.0,62.19999999999996,25.0,25.0,25.0,-12.20000000000001,25.0,25.0,62.19999999999996,25.0
-12.00000000000001,25.0,25.0,61.99999999999996,25.0,25.0,25.0,-12.00000000000001,25.0,25.0,61.99999999999996,25.0
-11.800000000000011,25.0,25.0,61.799999999999955,25.0,25.0,25.0,-11.800000000000011,25.0,25.0,61.799999999999955,25.0
-11.600000000000012,25.0,25.0,61.59999999999995,25.0,25.0,25.0,-11.600000000000012,25.0,25.0,61.59999999999995,25.0
-11.400000000000013,25.0,25.0,61.39999999999995,25.0,25.0,25.0,-11.400000000000013,25.0,25.0,61.39999999999995,25.0
-11.200000000000014,25.0,25.0,61.199999999999946,25.0,25.0,25.0,-11.200000000000014,25.0,25.0,61.199999999999946,25.0
-11.000000000000014,25.0,25.0,60.99999999999994,25.0,25.0,25.0,-11.000000000000014,25.0,25.0,60.99999999999994,25.0
-10.800000000000015,25.0,25.0,60.79999999999994,25.0,25.0,25.0,-10.800000000000015,25.0,25.0,60.79999999999994,25.0
-10.600000000000016,25.0,25.0,60.59999999999994,25.0,25.0,25.0,-10.600000000000016,25.0,25.0,60.59999999999994,25.0
-10.400000000000016,25.0,25.0,60.399999999999935,25.0,25.0,25.0,-10.400000000000016,25.0,25.0,60.399999999999935,25.0
-10.200000000000017,25.0,25.0,60.19999999999993,25.0,25.0,25.0,-10.200000000000017,25.0,25.0,60.19999999999993,25.0
-10.000000000000018,25.0,25.0,59.99999999999993,25.0,25.0,25.0,-10.000000000000018,25.0,25.0,59.99999999999993,25.0
-9.800000000000018,25.0,25.0,59.799999999999926,25.0,25.0,25.0,-9.800000000000018,25.0,25.0,59.799999999999926,25.0
-9.60000000000002,25.0,25.0,59.59999999999992,25.0,25.0,25.0,-9.60000000000002,25.0,25.0,59.59999999999992,25.0
-9.40000000000002,25.0,25.0,59.39999999999992,25.0,25.0,25.0,-9.40000000000002,25.0,25.0,59.39999999999992,25.0
-9.20000000000002,25.0,25.0,59.19999999999992,25.0,25.0,25.0,-9.20000000000002,25.0,25.0,59.19999999999992,25.0
-9.000000000000021,25.0,25.0,58.999999999999915,25.0,25.0,25.0,-9.000000000000021,25.0,25.0,58.999999999999915,25.0
-8.800000000000022,25.0,25.0,58.79999999999991,25.0,25.0,25.0,-8.800000000000022,25.0,25.0,58.79999999999991,25.0
-8.600000000000023,25.0,25.0,58.59999999999991,25.0,25.0,25.0,-8.600000000000023,25.0,25.0,58.59999999999991,25.0
-8.400000000000023,25.0,25.0,58.399999999999906,25.0,25.0,25.0,-8.400000000000023,25.0,25.0,58.399999999999906,25.0
-8.200000000000024,25.0,25.0,58.1999999999999,25.0,25.0,25.0,-8.200000000000024,25.0,25.0,58.1999999999999,25.0
-8.000000000000025,25.0,25.0,57.9999999999999,25.0,25.0,25.0,-8.000000000000025,25.0,25.0,57.9999999999999,25.0
-7.800000000000025,25.0,25.0,57.7999999999999,25.0,25.0,25.0,-7.800000000000025,25.0,25.0,57.7999999999999,25.0
-7.6000000000000245,25.0,25.0,57.599999999999895,25.0,25.0,25.0,-7.6000000000000245,25.0,25.0,57.599999999999895,25.0
-7.400000000000024,25.0,25.0,57.39999999999989,25.0,25.0,25.0,-7.400000000000024,25.0,25.0,57.39999999999989,25.0
-7.200000000000024,25.0,25.0,57.19999999999989,25.0,25.0,25.0,-7.200000000000024,25.0,25.0,57.19999999999989,25.0
-7.000000000000024,25.0,25.0,56.999999999999886,25.0,25.0,25.0,-7.000000000000024,25.0,25.0,56.999999999999886,25.0
-6.800000000000024,25.0,25.0,56.79999999999988,25.0,25.0,25.0,-6.800000000000024,25.0,25.0,56.79999999999988,25.0
-6.600000000000024,25.0,25.0,56.59999999999988,25.0,25.0,25.0,-6.600000000000024,25.0,25.0,56.59999999999988,25.0
-6.4000000000000234,25.0,25.0,56.39999999999988,25.0,25.0,25.0,-6.4000000000000234,25.0,25.0,56.39999999999988,25.0
-6.200000000000023,25.0,25.0,56.199999999999875,25.0,25.0,25.0,-6.200000000000023,25.0,25.0,56.199999999999875,25.0
-6.000000000000023,25.0,25.0,55.99999999999987,25.0,25.0,25.0,-6.000000000000023,25.0,25.0,55.99999999999987,25.0
-5.800000000000023,25.0,25.0,55.79999999999987,25.0,25.0,25.0,-5.800000000000023,25.0,25.0,55.79999999999987,25.0
-5.600000000000023,25.0,25.0,55.599999999999866,25.0,25.0,25.0,-5.600000000000023,25.0,25.0,55.599999999999866,25.0
-5.400000000000023,25.0,25.0,55.399999999999864,25.0,25.0,25.0,-5.400000000000023,25.0,25.0,55.399999999999864,25.0
-5.200000000000022,25.0,25.0,55.19999999999986,25.0,25.0,25.0,-5.200000000000022,25.0,25.0,55.19999999999986,25.0
-5.000000000000022,25.0,25.0,54.99999999999986,25.0,25.0,25.0,-5.000000000000022,25.0,25.0,54.99999999999986,25.0
-4.800000000000022,25.0,25.0,54.799999999999855,25.0,25.0,25.0,-4.800000000000022,25.0,25.0,54.799999999999855,25.0
-4.600000000000022,25.0,25.0,54.59999999999985,25.0,25.0,25.0,-4.600000000000022,25.0,25.0,54.59999999999985,25.0
-4.400000000000022,25.0,25.0,54.39999999999985,25.0,25.0,25.0,-4.400000000000022,25.0,25.0,54.39999999999985,25.0
-4.2000000000000215,25.0,25.0,54.19999999999985,25.0,25.0,25.0,-4.2000000000000215,25.0,25.0,54.19999999999985,25.0
-4.000000000000021,25.0,25.0,53.999999999999844,25.0,25.0,25.0,-4.000000000000021,25.0,25.0,53.999999999999844,25.0
-3.800000000000021,25.0,25.0,53.79999999999984,25.0,25.0,25.0,-3.800000000000021,25.0,25.0,53.79999999999984,25.0
-3.600000000000021,25.0,25.0,53.59999999999984,25.0,25.0,25.0,-3.600000000000021,25.0,25.0,53.59999999999984,25.0
-3.400000000000021,25.0,25.0,53.399999999999835,25.0,25.0,25.0,-3.400000000000021,25.0,25.0,53.399999999999835,25.0
-3.2000000000000206,25.0,25.0,53.19999999999983,25.0,25.0,25.0,-3.2000000000000206,25.0,25.0,53.19999999999983,25.0
-3.0000000000000204,25.0,25.0,52.99999999999983,25.0,25.0,25.0,-3.0000000000000204,25.0,25.0,52.99999999999983,25.0
-2.8000000000000203,25.0,25.0,52.79999999999983,25.0,25.0,25.0,-2.8000000000000203,25.0,25.0,52.79999999999983,25.0
-2.60000000000002,25.0,25.0,52.599999999999824,25.0,25.0,25.0,-2.60000000000002,25.0,25.0,52.599999999999824,25.0
-2.40000000000002,25.0,25.0,52.39999999999982,25.0,25.0,25.0,-2.40000000000002,25.0,25.0,52.39999999999982,25.0
-2.2000000000000197,25.0,25.0,52.19999999999982,25.0,25.0,25.0,-2.2000000000000197,25.0,25.0,52.19999999999982,25.0
-2.0000000000000195,25.0,25.0,51.999999999999815,25.0,25.0,25.0,-2.0000000000000195,25.0,25.0,51.999999999999815,25.0
-1.8000000000000196,25.0,25.0,51.79999999999981,25.0,25.0,25.0,-1.8000000000000196,25.0,25.0,51.79999999999981,25.0
-1.6000000000000196,25.0,25.0,51.59999999999981,25.0,25.0,25.0,-1.6000000000000196,25.0,25.0,51.59999999999981,25.0
-1.4000000000000197,25.0,25.0,51.39999999999981,25.0,25.0,25.0,-1.4000000000000197,25.0,25.0,51.39999999999981,25.0
-1.2000000000000197,25.0,25.0,51.199999999999804,25.0,25.0,25.0,-1.2000000000000197,25.0,25.0,51.199999999999804,25.0
-1.0000000000000198,25.0,25.0,50.9999999999998,25.0,25.0,25.0,-1.0000000000000198,25.0,25.0,50.9999999999998,25.0
-0.8000000000000198,25.0,25.0,50.7999999999998,25.0,25.0,25.0,-0.8000000000000198,25.0,25.0,50.7999999999998,25.0
-0.6000000000000199,25.0,25.0,50.599999999999795,25.0,25.0,25.0,-0.6000000000000199,25.0,25.0,50.599999999999795,25.0
-0.40000000000001984,25.0,25.0,50.39999999999979,25.0,25.0,25.0,-0.40000000000001984,25.0,25.0,50.39999999999979,25.0
-0.20000000000001983,25.0,25.0,50.19999999999979,25.0,25.0,25.0,-0.20000000000001983,25.0,25.0,50.19999999999979,25.0
-1.9817480989559044e-14,25.0,25.0,49.99999999999979,25.0,25.0,25.0,-1.9817480989559044e-14,25.0,25.0,49.99999999999979,25.0
0.1999999999999802,25.0,25.0,49.799999999999784,25.0,25.0,25.0,0.1999999999999802,25.0,25.0,49.799999999999784,25.0
0.3999999999999802,25.0,25.0,49.59999999999978,25.0,25.0,25.0,0.3999999999999802,25.0,25.0,49.59999999999978,25.0
0.5999999999999802,25.0,25.0,49.39999999999978,25.0,25.0,25.0,0.5999999999999802,25.0,25.0,49.39999999999978,25.0
0.7999999999999803,25.0,25.0,49.199999999999775,25.0,25.0,25.0,0.7999999999999803,25.0,25.0,49.199999999999775,25.0
0.9999999999999802,25.0,25.0,48.99999999999977,25.0,25.0,25.0,0.9999999999999802,25.0,25.0,48.99999999999977,25.0
1.1999999999999802,25.0,25.0,48.79999999999977,25.0,25.0,25.0,1.1999999999999802,25.0,25.0,48.79999999999977,25.0
1.3999999999999801,25.0,25.0,48.59999999999977,25.0,25.0,25.0,1.3999999999999801,25.0,25.0,48.59999999999977,25.0
1.59999999999998,25.0,25.0,48.399999999999764,25.0,25.0,25.0,1.59999999999998,25.0,25.0,48.399999999999764,25.0
1.79999999999998,25.0,25.0,48.19999999999976,25.0,25.0,25.0,1.79999999999998,25.0,25.0,48.19999999999976,25.0
1.99999999999998,25.0,25.0,47.99999999999976,25.0,25.0,25.0,1.99999999999998,25.0,25.0,47.99999999999976,25.0
2.19999999999998,25.0,25.0,47.799999999999756,25.0,25.0,25.0,2.19999999999998,25.0,25.0,47.799999999999756,25.0
2.3999999999999804,25.0,25.0,47.59999999999975,25.0,25.0,25.0,2.3999999999999804,25.0,25.0,47.59999999999975,25.0
2.5999999999999805,25.0,25.0,47.39999999999975,25.0,25.0,25.0,2.5999999999999805,25.0,25.0,47.39999999999975,25.0
2.7999999999999807,25.0,25.0,47.19999999999975,25.0,25.0,25.0,2.7999999999999807,25.0,25.0,47.19999999999975,25.0
2.999999999999981,25.0,25.0,46.999999999999744,25.0,25.0,25.0,2.999999999999981,25.0,25.0,46.999999999999744,25.0
3.199999999999981,25.0,25.0,46.79999999999974,25.0,25.0,25.0,3.199999999999981,25.0,25.0,46.79999999999974,25.0
3.3999999999999813,25.0,25.0,46.59999999999974,25.0,25.0,25.0,3.3999999999999813,25.0,25.0,46.59999999999974,25.0
3.5999999999999814,25.0,25.0,46.399999999999736,25.0,25.0,25.0,3.5999999999999814,25.0,25.0,46.399999999999736,25.0
3.7999999999999816,25.0,25.0,46.19999999999973,25.0,25.0,25.0,3.7999999999999816,25.0,25.0,46.19999999999973,25.0
3.999999999999982,25.0,25.0,45.99999999999973,25.0,25.0,25.0,3.999999999999982,25.0,25.0,45.99999999999973,25.0
4.1999999999999815,25.0,25.0,45.79999999999973,25.0,25.0,25.0,4.1999999999999815,25.0,25.0,45.79999999999973,25.0
4.399999999999982,25.0,25.0,45.599999999999724,25.0,25.0,25.0,4.399999999999982,25.0,25.0,45.599999999999724,25.0
4.599999999999982,25.0,25.0,45.39999999999972,25.0,25.0,25.0,4.599999999999982,25.0,25.0,45.39999999999972,25.0
4.799999999999982,25.0,25.0,45.19999999999972,25.0,25.0,25.0,4.799999999999982,25.0,25.0,45.19999999999972,25.0
4.999999999999982,25.0,25.0,44.999999999999716,25.0,25.0,25.0,4.999999999999982,25.0,25.0,44.999999999999716,25.0
5.199999999999982,25.0,25.0,44.79999999999971,25.0,25.0,25.0,5.199999999999982,25.0,25.0,44.79999999999971,25.0
5.399999999999983,25.0,25.0,44.59999999999971,25.0,25.0,25.0,5.399999999999983,25.0,25.0,44.59999999999971,25.0
5.599999999999983,25.0,25.0,44.39999999999971,25.0,25.0,25.0,5.599999999999983,25.0,25.0,44.39999999999971,25.0
5.799999999999983,25.0,25.0,44.199999999999704,25.0,25.0,25.0,5.799999999999983,25.0,25.0,44.199999999999704,25.0
5.999999999999983,25.0,25.0,43.9999999999997,25.0,25.0,25.0,5.999999999999983,25.0,25.0,43.9999999999997,25.0
6.199999999999983,25.0,25.0,43.7999999999997,25.0,25.0,25.0,6.199999999999983,25.0,25.0,43.7999999999997,25.0
6.3999999999999835,25.0,25.0,43.599999999999696,25.0,25.0,25.0,6.3999999999999835,25.0,25.0,43.599999999999696,25.0
6.599999999999984,25.0,25.0,43.39999999999969,25.0,25.0,25.0,6.599999999999984,25.0,25.0,43.39999999999969,25.0
6.799999999999984,25.0,25.0,43.19999999999969,25.0,25.0,25.0,6.799999999999984,25.0,25.0,43.19999999999969,25.0
6.999999999999984,25.0,25.0,42.99999999999969,25.0,25.0,25.0,6.999999999999984,25.0,25.0,42.99999999999969,25.0
7.199999999999984,25.0,25.0,42.799999999999685,25.0,25.0,25.0,7.199999999999984,25.0,25.0,42.799999999999685,25.0
7.399999999999984,25.0,25.0,42.59999999999968,25.0,25.0,25.0,7.399999999999984,25.0,25.0,42.59999999999968,25.0
7.5999999999999845,25.0,25.0,42.39999999999968,25.0,25.0,25.0,7.5999999999999845,25.0,25.0,42.39999999999968,25.0
7.799999999999985,25.0,25.0,42.199999999999676,25.0,25.0,25.0,7.799999999999985,25.0,25.0,42.199999999999676,25.0
7.999999999999985,25.0,25.0,41.99999999999967,25.0,25.0,25.0,7.999999999999985,25.0,25.0,41.99999999999967,25.0
8.199999999999985,25.0,25.0,41.79999999999967,25.0,25.0,25.0,8.199999999999985,25.0,25.0,41.79999999999967,25.0
8.399999999999984,25.0,25.0,41.59999999999967,25.0,25.0,25.0,8.399999999999984,25.0,25.0,41.59999999999967,25.0
8.599999999999984,25.0,25.0,41.399999999999665,25.0,25.0,25.0,8.599999999999984,25.0,25.0,41.399999999999665,25.0
8.799999999999983,25.0,25.0,41.19999999999966,25.0,25.0,25.0,8.799999999999983,25.0,25.0,41.19999999999966,25.0
8.999999999999982,25.0,25.0,40.99999999999966,25.0,25.0,25.0,8.999999999999982,25.0,25.0,40.99999999999966,25.0
9.199999999999982,25.0,25.0,40.799999999999656,25.0,25.0,25.0,9.199999999999982,25.0,25.0,40.799999999999656,25.0
9.39999999999998,25.0,25.0,40.59999999999965,25.0,25.0,25.0,9.39999999999998,25.0,25.0,40.59999999999965,25.0
9.59999999999998,25.0,25.0,40.39999999999965,25.0,25.0,25.0,9.59999999999998,25.0,25.0,40.39999999999965,25.0
9.79999999999998,25.0,25.0,40.19999999999965,25.0,25.0,25.0,9.79999999999998,25.0,25.0,40.19999999999965,25.0
9.999999999999979,25.0,25.0,39.999999999999645,25.0,25.0,25.0,9.999999999999979,25.0,25.0,39.999999999999645,25.0
10.199999999999978,25.0,25.0,39.79999999999964,25.0,25.0,25.0,10.199999999999978,25.0,25.0,39.79999999999964,25.0
10.399999999999977,25.0,25.0,39.59999999999964,25.0,25.0,25.0,10.399999999999977,25.0,25.0,39.59999999999964,25.0
10.599999999999977,25.0,25.0,39.399999999999636,25.0,25.0,25.0,10.599999999999977,25.0,25.0,39.399999999999636,25.0
10.799999999999976,25.0,25.0,39.19999999999963,25.0,25.0,25.0,10.799999999999976,25.0,25.0,39.19999999999963,25.0
10.999999999999975,25.0,25.0,38.99999999999963,25.0,25.0,25.0,10.999999999999975,25.0,25.0,38.99999999999963,25.0
11.199999999999974,25.0,25.0,38.79999999999963,25.0,25.0,25.0,11.199999999999974,25.0,25.0,38.79999999999963,25.0
11.399999999999974,25.0,25.0,38.599999999999625,25.0,25.0,25.0,11.399999999999974,25.0,25.0,38.599999999999625,25.0
11.599999999999973,25.0,25.0,38.39999999999962,25.0,25.0,25.0,11.599999999999973,25.0,25.0,38.39999999999962,25.0
11.799999999999972,25.0,25.0,38.19999999999962,25.0,25.0,25.0,11.799999999999972,25.0,25.0,38.19999999999962,25.0
11.999999999999972,25.0,25.0,37.999999999999616,25.0,25.0,25.0,11.999999999999972,25.0,25.0,37.999999999999616,25.0
12.19999999999997,25.0,25.0,37.79999999999961,25.0,25.0,25.0,12.19999999999997,25.0,25.0,37.79999999999961,25.0
12.39999999999997,25.0,25.0,37.59999999999961,25.0,25.0,25.0,12.39999999999997,25.0,25.0,37.59999999999961,25.0
12.59999999999997,25.0,25.0,37.39999999999961,25.0,25.0,25.0,12.59999999999997,25.0,25.0,37.39999999999961,25.0
12.799999999999969,25.0,25.0,37.199999999999605,25.0,25.0,25.0,12.799999999999969,25.0,25.0,37.199999999999605,25.0
12.999999999999968,25.0,25.0,36.9999999999996,25.0,25.0,25.0,12.999999999999968,25.0,25.0,36.9999999999996,25.0
13.199999999999967,25.0,25.0,36.7999999999996,25.0,25.0,25.0,13.199999999999967,25.0,25.0,36.7999999999996,25.0
13.399999999999967,25.0,25.0,36.599999999999596,25.0,25.0,25.0,13.399999999999967,25.0,25.0,36.599999999999596,25.0
13.599999999999966,25.0,25.0,36.399999999999594,25.0,25.0,25.0,13.599999999999966,25.0,25.0,36.399999999999594,25.0
13.799999999999965,25.0,25.0,36.19999999999959,25.0,25.0,25.0,13.799999999999965,25.0,25.0,36.19999999999959,25.0
13.999999999999964,25.0,25.0,35.99999999999959,25.0,25.0,25.0,13.999999999999964,25.0,25.0,35.99999999999959,25.0
14.199999999999964,25.0,25.0,35.799999999999585,25.0,25.0,25.0,14.199999999999964,25.0,25.0,35.799999999999585,25.0
14.399999999999963,25.0,25.0,35.59999999999958,25.0,25.0,25.0,14.399999999999963,25.0,25.0,35.59999999999958,25.0
14.599999999999962,25.0,25.0,35.39999999999958,25.0,25.0,25.0,14.599999999999962,25.0,25.0,35.39999999999958,25.0
14.799999999999962,25.0,25.0,35.19999999999958,25.0,25.0,25.0,14.799999999999962,25.0,25.0,35.19999999999958,25.0
14.999999999999961,25.0,25.0,34.999999999999574,25.0,25.0,25.0,14.999999999999961,25.0,25.0,34.999999999999574,25.0
15.19999999999996,25.0,25.0,34.79999999999957,25.0,25.0,25.0,15.19999999999996,25.0,25.0,34.79999999999957,25.0
15.39999999999996,25.0,25.0,34.59999999999957,25.0,25.0,25.0,15.39999999999996,25.0,25.0,34.59999999999957,25.0
15.599999999999959,25.0,25.0,34.399999999999565,25.0,25.0,25.0,15.599999999999959,25.0,25.0,34.399999999999565,25.0
15.799999999999958,25.0,25.0,34.19999999999956,25.0,25.0,25.0,15.799999999999958,25.0,25.0,34.19999999999956,25.0
15.999999999999957,25.0,25.0,33.99999999999956,25.0,25.0,25.0,15.999999999999957,25.0,25.0,33.99999999999956,25.0
16.199999999999957,25.0,25.0,33.79999999999956,25.0,25.0,25.0,16.199999999999957,25.0,25.0,33.79999999999956,25.0
16.399999999999956,25.0,25.0,33.599999999999554,25.0,25.0,25.0,16.399999999999956,25.0,25.0,33.599999999999554,25.0
16.599999999999955,25.0,25.0,33.39999999999955,25.0,25.0,25.0,16.599999999999955,25.0,25.0,33.39999999999955,25.0
16.799999999999955,25.0,25.0,33.19999999999955,25.0,25.0,25.0,16.799999999999955,25.0,25.0,33.19999999999955,25.0
16.999999999999954,25.0,25.0,32.999999999999545,25.0,25.0,25.0,16.999999999999954,25.0,25.0,32.999999999999545,25.0
17.199999999999953,25.0,25.0,32.79999999999954,25.0,25.0,25.0,17.199999999999953,25.0,25.0,32.79999999999954,25.0
17.399999999999952,25.0,25.0,32.59999999999954,25.0,25.0,25.0,17.399999999999952,25.0,25.0,32.59999999999954,25.0
17.59999999999995,25.0,25.0,32.39999999999954,25.0,25.0,25.0,17.59999999999995,25.0,25.0,32.39999999999954,25.0
17.79999999999995,25.0,25.0,32.199999999999534,25.0,25.0,25.0,17.79999999999995,25.0,25.0,32.199999999999534,25.0
17.99999999999995,25.0,25.0,31.999999999999535,25.0,25.0,25.0,17.99999999999995,25.0,25.0,31.999999999999535,25.0
